icmp_type,icmp_name,icmp_code,icmp_status,icmp_description
129,,,unassigned,Reserved
130,,,unassigned,Reserved
131,,,unassigned,Reserved
132,,,unassigned,Reserved
133,,,unassigned,Reserved
134,,,unassigned,Reserved
135,,,unassigned,Reserved
136,,,unassigned,Reserved
137,,,unassigned,Reserved
138,,,unassigned,Reserved
139,,,unassigned,Reserved
140,,,unassigned,Reserved
141,,,unassigned,Reserved
142,,,unassigned,Reserved
143,,,unassigned,Reserved
144,,,unassigned,Reserved
145,,,unassigned,Reserved
146,,,unassigned,Reserved
147,,,unassigned,Reserved
148,,,unassigned,Reserved
149,,,unassigned,Reserved
150,,,unassigned,Reserved
151,,,unassigned,Reserved
152,,,unassigned,Reserved
153,,,unassigned,Reserved
154,,,unassigned,Reserved
155,,,unassigned,Reserved
156,,,unassigned,Reserved
157,,,unassigned,Reserved
158,,,unassigned,Reserved
159,,,unassigned,Reserved
160,,,unassigned,Reserved
161,,,unassigned,Reserved
162,,,unassigned,Reserved
163,,,unassigned,Reserved
164,,,unassigned,Reserved
165,,,unassigned,Reserved
166,,,unassigned,Reserved
167,,,unassigned,Reserved
168,,,unassigned,Reserved
169,,,unassigned,Reserved
170,,,unassigned,Reserved
171,,,unassigned,Reserved
172,,,unassigned,Reserved
173,,,unassigned,Reserved
174,,,unassigned,Reserved
175,,,unassigned,Reserved
176,,,unassigned,Reserved
177,,,unassigned,Reserved
178,,,unassigned,Reserved
179,,,unassigned,Reserved
180,,,unassigned,Reserved
181,,,unassigned,Reserved
182,,,unassigned,Reserved
183,,,unassigned,Reserved
184,,,unassigned,Reserved
185,,,unassigned,Reserved
186,,,unassigned,Reserved
187,,,unassigned,Reserved
188,,,unassigned,Reserved
189,,,unassigned,Reserved
190,,,unassigned,Reserved
191,,,unassigned,Reserved
192,,,unassigned,Reserved
193,,,unassigned,Reserved
194,,,unassigned,Reserved
195,,,unassigned,Reserved
196,,,unassigned,Reserved
197,,,unassigned,Reserved
198,,,unassigned,Reserved
199,,,unassigned,Reserved
200,,,unassigned,Reserved
201,,,unassigned,Reserved
202,,,unassigned,Reserved
203,,,unassigned,Reserved
204,,,unassigned,Reserved
205,,,unassigned,Reserved
206,,,unassigned,Reserved
207,,,unassigned,Reserved
208,,,unassigned,Reserved
209,,,unassigned,Reserved
210,,,unassigned,Reserved
211,,,unassigned,Reserved
212,,,unassigned,Reserved
213,,,unassigned,Reserved
214,,,unassigned,Reserved
215,,,unassigned,Reserved
216,,,unassigned,Reserved
217,,,unassigned,Reserved
218,,,unassigned,Reserved
219,,,unassigned,Reserved
220,,,unassigned,Reserved
221,,,unassigned,Reserved
222,,,unassigned,Reserved
223,,,unassigned,Reserved
224,,,unassigned,Reserved
225,,,unassigned,Reserved
226,,,unassigned,Reserved
227,,,unassigned,Reserved
228,,,unassigned,Reserved
229,,,unassigned,Reserved
230,,,unassigned,Reserved
231,,,unassigned,Reserved
232,,,unassigned,Reserved
233,,,unassigned,Reserved
234,,,unassigned,Reserved
235,,,unassigned,Reserved
236,,,unassigned,Reserved
237,,,unassigned,Reserved
238,,,unassigned,Reserved
239,,,unassigned,Reserved
240,,,unassigned,Reserved
241,,,unassigned,Reserved
242,,,unassigned,Reserved
243,,,unassigned,Reserved
244,,,unassigned,Reserved
245,,,unassigned,Reserved
246,,,unassigned,Reserved
247,,,unassigned,Reserved
248,,,unassigned,Reserved
249,,,unassigned,Reserved
250,,,unassigned,Reserved
251,,,unassigned,Reserved
252,,,unassigned,Reserved
253,,,experimental,RFC3692-style Experiment 1 (RFC 4727)
254,,,experimental,RFC3692-style Experiment 2 (RFC 4727)
255,,,reserved,Reserved
